filter ratio 0.9907116246305347
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_0.25unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:52:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     3 [ 0.0235%] | ETA:2:28:11 | lr 1.20e-07 | loss   6.3222[0m
[[36m2021-12-08 03:12:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12464 [46.1593%] | ETA:0:28:21 | lr 2.15e-05 | loss   0.3047[0m
[[36m2021-12-08 03:12:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12470 [46.2296%] | ETA:0:28:19 | lr 2.15e-05 | loss   0.3096[0m
[[36m2021-12-08 03:12:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12476 [46.3000%] | ETA:0:28:17 | lr 2.15e-05 | loss   0.3463[0m
[[36m2021-12-08 03:12:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12482 [46.3704%] | ETA:0:28:14 | lr 2.15e-05 | loss   0.4773[0m
[[36m2021-12-08 03:12:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12488 [46.4407%] | ETA:0:28:12 | lr 2.15e-05 | loss   0.3713[0m
[[36m2021-12-08 03:12:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12494 [46.5111%] | ETA:0:28:10 | lr 2.15e-05 | loss   0.3883[0m
[[36m2021-12-08 03:12:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12500 [46.5814%] | ETA:0:28:08 | lr 2.15e-05 | loss   0.3480[0m
[[36m2021-12-08 03:12:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12506 [46.6518%] | ETA:0:28:06 | lr 2.15e-05 | loss   0.3856[0m
[[36m2021-12-08 03:12:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12512 [46.7222%] | ETA:0:28:03 | lr 2.14e-05 | loss   0.4360[0m
[[36m2021-12-08 03:12:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12518 [46.7925%] | ETA:0:28:01 | lr 2.14e-05 | loss   0.3993[0m
[[36m2021-12-08 03:12:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12524 [46.8629%] | ETA:0:27:59 | lr 2.14e-05 | loss   0.4080[0m
[[36m2021-12-08 03:12:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12530 [46.9333%] | ETA:0:27:57 | lr 2.14e-05 | loss   0.3835[0m
[[36m2021-12-08 03:12:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12536 [47.0036%] | ETA:0:27:54 | lr 2.14e-05 | loss   0.3567[0m
[[36m2021-12-08 03:12:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12542 [47.0740%] | ETA:0:27:52 | lr 2.14e-05 | loss   0.2920[0m
[[36m2021-12-08 03:12:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12548 [47.1444%] | ETA:0:27:50 | lr 2.14e-05 | loss   0.3260[0m
[[36m2021-12-08 03:12:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12554 [47.2147%] | ETA:0:27:48 | lr 2.14e-05 | loss   0.3456[0m
[[36m2021-12-08 03:12:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12560 [47.2851%] | ETA:0:27:46 | lr 2.14e-05 | loss   0.3698[0m
[[36m2021-12-08 03:12:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12566 [47.3555%] | ETA:0:27:43 | lr 2.14e-05 | loss   0.3767[0m
[[36m2021-12-08 03:12:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12572 [47.4258%] | ETA:0:27:41 | lr 2.14e-05 | loss   0.3439[0m
[[36m2021-12-08 03:12:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12578 [47.4962%] | ETA:0:27:39 | lr 2.14e-05 | loss   0.3554[0m
[[36m2021-12-08 03:12:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12584 [47.5666%] | ETA:0:27:37 | lr 2.14e-05 | loss   0.3129[0m
[[36m2021-12-08 03:12:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12590 [47.6369%] | ETA:0:27:35 | lr 2.14e-05 | loss   0.3208[0m
[[36m2021-12-08 03:12:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12596 [47.7073%] | ETA:0:27:32 | lr 2.14e-05 | loss   0.3192[0m
[[36m2021-12-08 03:12:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12602 [47.7776%] | ETA:0:27:30 | lr 2.14e-05 | loss   0.3135[0m
[[36m2021-12-08 03:12:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12608 [47.8480%] | ETA:0:27:28 | lr 2.14e-05 | loss   0.2752[0m
[[36m2021-12-08 03:12:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12614 [47.9184%] | ETA:0:27:26 | lr 2.14e-05 | loss   0.2931[0m
[[36m2021-12-08 03:12:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12620 [47.9887%] | ETA:0:27:23 | lr 2.14e-05 | loss   0.2791[0m
[[36m2021-12-08 03:13:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12626 [48.0591%] | ETA:0:27:21 | lr 2.14e-05 | loss   0.3420[0m
[[36m2021-12-08 03:13:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12632 [48.1295%] | ETA:0:27:19 | lr 2.14e-05 | loss   0.3887[0m
[[36m2021-12-08 03:13:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12638 [48.1998%] | ETA:0:27:17 | lr 2.14e-05 | loss   0.3948[0m
[[36m2021-12-08 03:13:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12644 [48.2702%] | ETA:0:27:15 | lr 2.14e-05 | loss   0.4013[0m
[[36m2021-12-08 03:13:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12650 [48.3406%] | ETA:0:27:12 | lr 2.13e-05 | loss   0.3692[0m
[[36m2021-12-08 03:13:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12656 [48.4109%] | ETA:0:27:10 | lr 2.13e-05 | loss   0.3805[0m
[[36m2021-12-08 03:13:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12662 [48.4813%] | ETA:0:27:08 | lr 2.13e-05 | loss   0.3370[0m
[[36m2021-12-08 03:13:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12668 [48.5517%] | ETA:0:27:06 | lr 2.13e-05 | loss   0.3076[0m
[[36m2021-12-08 03:13:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12674 [48.6220%] | ETA:0:27:03 | lr 2.13e-05 | loss   0.3385[0m
[[36m2021-12-08 03:13:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12680 [48.6924%] | ETA:0:27:01 | lr 2.13e-05 | loss   0.2840[0m
[[36m2021-12-08 03:13:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12686 [48.7628%] | ETA:0:26:59 | lr 2.13e-05 | loss   0.3382[0m
[[36m2021-12-08 03:13:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12692 [48.8331%] | ETA:0:26:57 | lr 2.13e-05 | loss   0.2881[0m
[[36m2021-12-08 03:13:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12698 [48.9035%] | ETA:0:26:55 | lr 2.13e-05 | loss   0.2641[0m
[[36m2021-12-08 03:13:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12704 [48.9738%] | ETA:0:26:52 | lr 2.13e-05 | loss   0.3114[0m
[[36m2021-12-08 03:13:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12710 [49.0442%] | ETA:0:26:50 | lr 2.13e-05 | loss   0.3185[0m
[[36m2021-12-08 03:13:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12716 [49.1146%] | ETA:0:26:48 | lr 2.13e-05 | loss   0.3623[0m
[[36m2021-12-08 03:13:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12722 [49.1849%] | ETA:0:26:46 | lr 2.13e-05 | loss   0.4052[0m
[[36m2021-12-08 03:13:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12728 [49.2553%] | ETA:0:26:43 | lr 2.13e-05 | loss   0.4478[0m
[[36m2021-12-08 03:13:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12734 [49.3257%] | ETA:0:26:41 | lr 2.13e-05 | loss   0.3387[0m
[[36m2021-12-08 03:13:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12740 [49.3960%] | ETA:0:26:39 | lr 2.13e-05 | loss   0.2515[0m
[[36m2021-12-08 03:13:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12746 [49.4664%] | ETA:0:26:37 | lr 2.13e-05 | loss   0.3662[0m
[[36m2021-12-08 03:13:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12752 [49.5368%] | ETA:0:26:34 | lr 2.13e-05 | loss   0.3291[0m
[[36m2021-12-08 03:13:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12758 [49.6071%] | ETA:0:26:32 | lr 2.13e-05 | loss   0.3741[0m
[[36m2021-12-08 03:13:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12764 [49.6775%] | ETA:0:26:30 | lr 2.13e-05 | loss   0.2661[0m
[[36m2021-12-08 03:13:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12770 [49.7479%] | ETA:0:26:28 | lr 2.13e-05 | loss   0.2914[0m
[[36m2021-12-08 03:13:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12776 [49.8182%] | ETA:0:26:26 | lr 2.13e-05 | loss   0.2995[0m
[[36m2021-12-08 03:13:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12782 [49.8886%] | ETA:0:26:23 | lr 2.13e-05 | loss   0.2495[0m
[[36m2021-12-08 03:14:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12788 [49.9590%] | ETA:0:26:21 | lr 2.13e-05 | loss   0.2202[0m
[[36m2021-12-08 03:14:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12794 [50.0293%] | ETA:0:26:19 | lr 2.12e-05 | loss   0.2347[0m
[[36m2021-12-08 03:14:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12800 [50.0997%] | ETA:0:26:17 | lr 2.12e-05 | loss   0.2722[0m
[[36m2021-12-08 03:14:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12806 [50.1700%] | ETA:0:26:14 | lr 2.12e-05 | loss   0.2967[0m
[[36m2021-12-08 03:14:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12812 [50.2404%] | ETA:0:26:12 | lr 2.12e-05 | loss   0.3507[0m
[[36m2021-12-08 03:14:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12818 [50.3108%] | ETA:0:26:10 | lr 2.12e-05 | loss   0.3818[0m
[[36m2021-12-08 03:14:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12824 [50.3811%] | ETA:0:26:08 | lr 2.12e-05 | loss   0.3303[0m
[[36m2021-12-08 03:14:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12830 [50.4515%] | ETA:0:26:05 | lr 2.12e-05 | loss   0.3793[0m
[[36m2021-12-08 03:14:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12836 [50.5219%] | ETA:0:26:03 | lr 2.12e-05 | loss   0.4395[0m
[[36m2021-12-08 03:14:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12842 [50.5922%] | ETA:0:26:01 | lr 2.12e-05 | loss   0.3576[0m
[[36m2021-12-08 03:14:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12848 [50.6626%] | ETA:0:25:59 | lr 2.12e-05 | loss   0.4852[0m
[[36m2021-12-08 03:14:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12854 [50.7330%] | ETA:0:25:57 | lr 2.12e-05 | loss   0.5575[0m
[[36m2021-12-08 03:14:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12860 [50.8033%] | ETA:0:25:54 | lr 2.12e-05 | loss   0.4280[0m
[[36m2021-12-08 03:14:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12866 [50.8737%] | ETA:0:25:52 | lr 2.12e-05 | loss   0.4013[0m
[[36m2021-12-08 03:14:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12872 [50.9441%] | ETA:0:25:50 | lr 2.12e-05 | loss   0.3718[0m
[[36m2021-12-08 03:14:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12878 [51.0144%] | ETA:0:25:48 | lr 2.12e-05 | loss   0.3001[0m
[[36m2021-12-08 03:14:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12884 [51.0848%] | ETA:0:25:45 | lr 2.12e-05 | loss   0.3146[0m
[[36m2021-12-08 03:14:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12890 [51.1552%] | ETA:0:25:43 | lr 2.12e-05 | loss   0.3871[0m
[[36m2021-12-08 03:14:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12896 [51.2255%] | ETA:0:25:41 | lr 2.12e-05 | loss   0.3257[0m
[[36m2021-12-08 03:14:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12902 [51.2959%] | ETA:0:25:39 | lr 2.12e-05 | loss   0.3555[0m
[[36m2021-12-08 03:14:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12908 [51.3662%] | ETA:0:25:36 | lr 2.12e-05 | loss   0.3129[0m
[[36m2021-12-08 03:14:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12914 [51.4366%] | ETA:0:25:34 | lr 2.12e-05 | loss   0.2985[0m
[[36m2021-12-08 03:14:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12920 [51.5070%] | ETA:0:25:32 | lr 2.12e-05 | loss   0.3387[0m
[[36m2021-12-08 03:14:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12926 [51.5773%] | ETA:0:25:30 | lr 2.12e-05 | loss   0.3051[0m
[[36m2021-12-08 03:14:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12932 [51.6477%] | ETA:0:25:27 | lr 2.11e-05 | loss   0.3301[0m
[[36m2021-12-08 03:14:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12938 [51.7181%] | ETA:0:25:25 | lr 2.11e-05 | loss   0.3349[0m
[[36m2021-12-08 03:14:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12944 [51.7884%] | ETA:0:25:23 | lr 2.11e-05 | loss   0.3547[0m
[[36m2021-12-08 03:15:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12950 [51.8588%] | ETA:0:25:21 | lr 2.11e-05 | loss   0.3884[0m
[[36m2021-12-08 03:15:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12956 [51.9292%] | ETA:0:25:19 | lr 2.11e-05 | loss   0.3604[0m
[[36m2021-12-08 03:15:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12962 [51.9995%] | ETA:0:25:16 | lr 2.11e-05 | loss   0.2571[0m
[[36m2021-12-08 03:15:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12968 [52.0699%] | ETA:0:25:14 | lr 2.11e-05 | loss   0.4471[0m
[[36m2021-12-08 03:15:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12974 [52.1403%] | ETA:0:25:12 | lr 2.11e-05 | loss   0.4014[0m
[[36m2021-12-08 03:15:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12980 [52.2106%] | ETA:0:25:10 | lr 2.11e-05 | loss   0.4416[0m
[[36m2021-12-08 03:15:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12986 [52.2810%] | ETA:0:25:07 | lr 2.11e-05 | loss   0.4164[0m
[[36m2021-12-08 03:15:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12992 [52.3514%] | ETA:0:25:05 | lr 2.11e-05 | loss   0.4350[0m
[[36m2021-12-08 03:15:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12998 [52.4217%] | ETA:0:25:03 | lr 2.11e-05 | loss   0.4383[0m
[[36m2021-12-08 03:15:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13004 [52.4921%] | ETA:0:25:01 | lr 2.11e-05 | loss   0.3989[0m
[[36m2021-12-08 03:15:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13010 [52.5624%] | ETA:0:24:58 | lr 2.11e-05 | loss   0.3595[0m
[[36m2021-12-08 03:15:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13016 [52.6328%] | ETA:0:24:56 | lr 2.11e-05 | loss   0.3445[0m
[[36m2021-12-08 03:15:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13022 [52.7032%] | ETA:0:24:54 | lr 2.11e-05 | loss   0.2849[0m
[[36m2021-12-08 03:15:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13028 [52.7735%] | ETA:0:24:52 | lr 2.11e-05 | loss   0.3017[0m
[[36m2021-12-08 03:15:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13034 [52.8439%] | ETA:0:24:50 | lr 2.11e-05 | loss   0.3487[0m
[[36m2021-12-08 03:15:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13040 [52.9143%] | ETA:0:24:47 | lr 2.11e-05 | loss   0.3802[0m
[[36m2021-12-08 03:15:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13046 [52.9846%] | ETA:0:24:45 | lr 2.11e-05 | loss   0.3779[0m
[[36m2021-12-08 03:15:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13052 [53.0550%] | ETA:0:24:43 | lr 2.11e-05 | loss   0.4220[0m
[[36m2021-12-08 03:15:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13058 [53.1254%] | ETA:0:24:41 | lr 2.11e-05 | loss   0.3829[0m
[[36m2021-12-08 03:15:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13064 [53.1957%] | ETA:0:24:39 | lr 2.11e-05 | loss   0.3865[0m
[[36m2021-12-08 03:15:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13070 [53.2661%] | ETA:0:24:36 | lr 2.11e-05 | loss   0.3182[0m
[[36m2021-12-08 03:15:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13076 [53.3365%] | ETA:0:24:34 | lr 2.10e-05 | loss   0.3099[0m
[[36m2021-12-08 03:15:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13082 [53.4068%] | ETA:0:24:32 | lr 2.10e-05 | loss   0.3015[0m
[[36m2021-12-08 03:15:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13088 [53.4772%] | ETA:0:24:30 | lr 2.10e-05 | loss   0.2740[0m
[[36m2021-12-08 03:15:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13094 [53.5476%] | ETA:0:24:27 | lr 2.10e-05 | loss   0.2865[0m
[[36m2021-12-08 03:15:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13100 [53.6179%] | ETA:0:24:25 | lr 2.10e-05 | loss   0.3588[0m
[[36m2021-12-08 03:15:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13106 [53.6883%] | ETA:0:24:23 | lr 2.10e-05 | loss   0.3015[0m
[[36m2021-12-08 03:16:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13112 [53.7586%] | ETA:0:24:21 | lr 2.10e-05 | loss   0.3177[0m
[[36m2021-12-08 03:16:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13118 [53.8290%] | ETA:0:24:19 | lr 2.10e-05 | loss   0.3304[0m
[[36m2021-12-08 03:16:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13124 [53.8994%] | ETA:0:24:16 | lr 2.10e-05 | loss   0.2798[0m
[[36m2021-12-08 03:16:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13130 [53.9697%] | ETA:0:24:14 | lr 2.10e-05 | loss   0.2858[0m
[[36m2021-12-08 03:16:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13136 [54.0401%] | ETA:0:24:12 | lr 2.10e-05 | loss   0.4067[0m
[[36m2021-12-08 03:16:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13142 [54.1105%] | ETA:0:24:10 | lr 2.10e-05 | loss   0.3520[0m
[[36m2021-12-08 03:16:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13148 [54.1808%] | ETA:0:24:07 | lr 2.10e-05 | loss   0.3700[0m
[[36m2021-12-08 03:16:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13154 [54.2512%] | ETA:0:24:05 | lr 2.10e-05 | loss   0.3572[0m
[[36m2021-12-08 03:16:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13160 [54.3216%] | ETA:0:24:03 | lr 2.10e-05 | loss   0.2966[0m
[[36m2021-12-08 03:16:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13166 [54.3919%] | ETA:0:24:01 | lr 2.10e-05 | loss   0.3387[0m
[[36m2021-12-08 03:16:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13172 [54.4623%] | ETA:0:23:59 | lr 2.10e-05 | loss   0.3440[0m
[[36m2021-12-08 03:16:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13178 [54.5327%] | ETA:0:23:56 | lr 2.10e-05 | loss   0.3351[0m
[[36m2021-12-08 03:16:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13184 [54.6030%] | ETA:0:23:54 | lr 2.10e-05 | loss   0.3461[0m
[[36m2021-12-08 03:16:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13190 [54.6734%] | ETA:0:23:52 | lr 2.10e-05 | loss   0.3709[0m
[[36m2021-12-08 03:16:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13196 [54.7438%] | ETA:0:23:50 | lr 2.10e-05 | loss   0.4098[0m
[[36m2021-12-08 03:16:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13202 [54.8141%] | ETA:0:23:47 | lr 2.10e-05 | loss   0.3092[0m
[[36m2021-12-08 03:16:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13208 [54.8845%] | ETA:0:23:45 | lr 2.10e-05 | loss   0.3395[0m
[[36m2021-12-08 03:16:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13214 [54.9549%] | ETA:0:23:43 | lr 2.09e-05 | loss   0.2890[0m
[[36m2021-12-08 03:16:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13220 [55.0252%] | ETA:0:23:41 | lr 2.09e-05 | loss   0.4590[0m
[[36m2021-12-08 03:16:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13226 [55.0956%] | ETA:0:23:38 | lr 2.09e-05 | loss   0.3302[0m
[[36m2021-12-08 03:16:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13232 [55.1659%] | ETA:0:23:36 | lr 2.09e-05 | loss   0.3998[0m
[[36m2021-12-08 03:16:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13238 [55.2363%] | ETA:0:23:34 | lr 2.09e-05 | loss   0.4236[0m
[[36m2021-12-08 03:16:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 13244 [55.3067%] | ETA:0:23:32 | lr 2.09e-05 | loss   0.4939[0m
