filter ratio 0.9907116246305347
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_1.0unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:51:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     2 [ 0.0117%] | ETA:6:56:26 | lr 6.00e-08 | loss   6.2866[0m
[[36m2021-12-08 02:25:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5573 [65.3454%] | ETA:0:18:09 | lr 2.64e-05 | loss   0.4616[0m
[[36m2021-12-08 02:25:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5579 [65.4157%] | ETA:0:18:07 | lr 2.64e-05 | loss   0.4834[0m
[[36m2021-12-08 02:25:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5585 [65.4861%] | ETA:0:18:05 | lr 2.64e-05 | loss   0.5976[0m
[[36m2021-12-08 02:25:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5591 [65.5565%] | ETA:0:18:02 | lr 2.64e-05 | loss   0.4999[0m
[[36m2021-12-08 02:25:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5597 [65.6268%] | ETA:0:18:00 | lr 2.64e-05 | loss   0.5364[0m
[[36m2021-12-08 02:25:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5603 [65.6972%] | ETA:0:17:58 | lr 2.64e-05 | loss   0.4836[0m
[[36m2021-12-08 02:26:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5609 [65.7676%] | ETA:0:17:56 | lr 2.64e-05 | loss   0.4767[0m
[[36m2021-12-08 02:26:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5615 [65.8379%] | ETA:0:17:54 | lr 2.64e-05 | loss   0.5272[0m
[[36m2021-12-08 02:26:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5621 [65.9083%] | ETA:0:17:51 | lr 2.64e-05 | loss   0.6159[0m
[[36m2021-12-08 02:26:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5627 [65.9787%] | ETA:0:17:49 | lr 2.64e-05 | loss   0.5541[0m
[[36m2021-12-08 02:26:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5633 [66.0490%] | ETA:0:17:47 | lr 2.63e-05 | loss   0.5668[0m
[[36m2021-12-08 02:26:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5639 [66.1194%] | ETA:0:17:45 | lr 2.63e-05 | loss   0.4981[0m
[[36m2021-12-08 02:26:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5645 [66.1898%] | ETA:0:17:42 | lr 2.63e-05 | loss   0.5598[0m
[[36m2021-12-08 02:26:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5651 [66.2601%] | ETA:0:17:40 | lr 2.63e-05 | loss   0.5848[0m
[[36m2021-12-08 02:26:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5657 [66.3305%] | ETA:0:17:38 | lr 2.63e-05 | loss   0.5305[0m
[[36m2021-12-08 02:26:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5663 [66.4008%] | ETA:0:17:36 | lr 2.63e-05 | loss   0.5254[0m
[[36m2021-12-08 02:26:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5669 [66.4712%] | ETA:0:17:34 | lr 2.63e-05 | loss   0.4203[0m
[[36m2021-12-08 02:26:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5675 [66.5416%] | ETA:0:17:31 | lr 2.63e-05 | loss   0.5722[0m
[[36m2021-12-08 02:26:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5681 [66.6119%] | ETA:0:17:29 | lr 2.63e-05 | loss   0.4946[0m
[[36m2021-12-08 02:26:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5687 [66.6823%] | ETA:0:17:27 | lr 2.63e-05 | loss   0.5285[0m
[[36m2021-12-08 02:26:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5693 [66.7527%] | ETA:0:17:25 | lr 2.63e-05 | loss   0.4865[0m
[[36m2021-12-08 02:26:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5699 [66.8230%] | ETA:0:17:22 | lr 2.63e-05 | loss   0.4773[0m
[[36m2021-12-08 02:26:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5705 [66.8934%] | ETA:0:17:20 | lr 2.63e-05 | loss   0.4322[0m
[[36m2021-12-08 02:26:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5711 [66.9638%] | ETA:0:17:18 | lr 2.63e-05 | loss   0.4671[0m
[[36m2021-12-08 02:26:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5717 [67.0341%] | ETA:0:17:16 | lr 2.63e-05 | loss   0.5271[0m
[[36m2021-12-08 02:26:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5723 [67.1045%] | ETA:0:17:14 | lr 2.63e-05 | loss   0.5337[0m
[[36m2021-12-08 02:26:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5729 [67.1749%] | ETA:0:17:11 | lr 2.63e-05 | loss   0.4826[0m
[[36m2021-12-08 02:26:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5735 [67.2452%] | ETA:0:17:09 | lr 2.63e-05 | loss   0.5226[0m
[[36m2021-12-08 02:26:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5741 [67.3156%] | ETA:0:17:07 | lr 2.63e-05 | loss   0.5284[0m
[[36m2021-12-08 02:26:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5747 [67.3860%] | ETA:0:17:05 | lr 2.63e-05 | loss   0.4844[0m
[[36m2021-12-08 02:26:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5753 [67.4563%] | ETA:0:17:03 | lr 2.63e-05 | loss   0.4246[0m
[[36m2021-12-08 02:26:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5759 [67.5267%] | ETA:0:17:00 | lr 2.63e-05 | loss   0.5002[0m
[[36m2021-12-08 02:26:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5765 [67.5970%] | ETA:0:16:58 | lr 2.63e-05 | loss   0.4973[0m
[[36m2021-12-08 02:27:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5771 [67.6674%] | ETA:0:16:56 | lr 2.62e-05 | loss   0.5589[0m
[[36m2021-12-08 02:27:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5777 [67.7378%] | ETA:0:16:54 | lr 2.62e-05 | loss   0.5531[0m
[[36m2021-12-08 02:27:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5783 [67.8081%] | ETA:0:16:51 | lr 2.62e-05 | loss   0.5157[0m
[[36m2021-12-08 02:27:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5789 [67.8785%] | ETA:0:16:49 | lr 2.62e-05 | loss   0.5848[0m
[[36m2021-12-08 02:27:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5795 [67.9489%] | ETA:0:16:47 | lr 2.62e-05 | loss   0.5304[0m
[[36m2021-12-08 02:27:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5801 [68.0192%] | ETA:0:16:45 | lr 2.62e-05 | loss   0.5057[0m
[[36m2021-12-08 02:27:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5807 [68.0896%] | ETA:0:16:43 | lr 2.62e-05 | loss   0.4747[0m
[[36m2021-12-08 02:27:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5813 [68.1600%] | ETA:0:16:40 | lr 2.62e-05 | loss   0.5372[0m
[[36m2021-12-08 02:27:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5819 [68.2303%] | ETA:0:16:38 | lr 2.62e-05 | loss   0.4955[0m
[[36m2021-12-08 02:27:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5825 [68.3007%] | ETA:0:16:36 | lr 2.62e-05 | loss   0.5188[0m
[[36m2021-12-08 02:27:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5831 [68.3711%] | ETA:0:16:34 | lr 2.62e-05 | loss   0.4875[0m
[[36m2021-12-08 02:27:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5837 [68.4414%] | ETA:0:16:32 | lr 2.62e-05 | loss   0.5267[0m
[[36m2021-12-08 02:27:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5843 [68.5118%] | ETA:0:16:29 | lr 2.62e-05 | loss   0.5222[0m
[[36m2021-12-08 02:27:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5849 [68.5822%] | ETA:0:16:27 | lr 2.62e-05 | loss   0.5823[0m
[[36m2021-12-08 02:27:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5855 [68.6525%] | ETA:0:16:25 | lr 2.62e-05 | loss   0.5490[0m
[[36m2021-12-08 02:27:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5861 [68.7229%] | ETA:0:16:23 | lr 2.62e-05 | loss   0.7223[0m
[[36m2021-12-08 02:27:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5867 [68.7932%] | ETA:0:16:20 | lr 2.62e-05 | loss   0.6094[0m
[[36m2021-12-08 02:27:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5873 [68.8636%] | ETA:0:16:18 | lr 2.62e-05 | loss   0.4989[0m
[[36m2021-12-08 02:27:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5879 [68.9340%] | ETA:0:16:16 | lr 2.62e-05 | loss   0.4717[0m
[[36m2021-12-08 02:27:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5885 [69.0043%] | ETA:0:16:14 | lr 2.62e-05 | loss   0.6180[0m
[[36m2021-12-08 02:27:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5891 [69.0747%] | ETA:0:16:12 | lr 2.62e-05 | loss   0.5204[0m
[[36m2021-12-08 02:27:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5897 [69.1451%] | ETA:0:16:09 | lr 2.62e-05 | loss   0.4016[0m
[[36m2021-12-08 02:27:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5903 [69.2154%] | ETA:0:16:07 | lr 2.62e-05 | loss   0.4382[0m
[[36m2021-12-08 02:27:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5909 [69.2858%] | ETA:0:16:05 | lr 2.61e-05 | loss   0.4552[0m
[[36m2021-12-08 02:27:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5915 [69.3562%] | ETA:0:16:03 | lr 2.61e-05 | loss   0.5765[0m
[[36m2021-12-08 02:27:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5921 [69.4265%] | ETA:0:16:01 | lr 2.61e-05 | loss   0.5496[0m
[[36m2021-12-08 02:27:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5927 [69.4969%] | ETA:0:15:58 | lr 2.61e-05 | loss   0.4561[0m
[[36m2021-12-08 02:28:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5933 [69.5673%] | ETA:0:15:56 | lr 2.61e-05 | loss   0.6599[0m
[[36m2021-12-08 02:28:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5939 [69.6376%] | ETA:0:15:54 | lr 2.61e-05 | loss   0.5353[0m
[[36m2021-12-08 02:28:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5945 [69.7080%] | ETA:0:15:52 | lr 2.61e-05 | loss   0.5339[0m
[[36m2021-12-08 02:28:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5951 [69.7784%] | ETA:0:15:50 | lr 2.61e-05 | loss   0.5079[0m
[[36m2021-12-08 02:28:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5957 [69.8487%] | ETA:0:15:47 | lr 2.61e-05 | loss   0.4749[0m
[[36m2021-12-08 02:28:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5963 [69.9191%] | ETA:0:15:45 | lr 2.61e-05 | loss   0.5305[0m
[[36m2021-12-08 02:28:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5969 [69.9894%] | ETA:0:15:43 | lr 2.61e-05 | loss   0.5992[0m
[[36m2021-12-08 02:28:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5975 [70.0598%] | ETA:0:15:41 | lr 2.61e-05 | loss   0.5073[0m
[[36m2021-12-08 02:28:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5981 [70.1302%] | ETA:0:15:38 | lr 2.61e-05 | loss   0.6233[0m
[[36m2021-12-08 02:28:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5987 [70.2005%] | ETA:0:15:36 | lr 2.61e-05 | loss   0.7255[0m
[[36m2021-12-08 02:28:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5993 [70.2709%] | ETA:0:15:34 | lr 2.61e-05 | loss   0.5983[0m
[[36m2021-12-08 02:28:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5999 [70.3413%] | ETA:0:15:32 | lr 2.61e-05 | loss   0.6910[0m
[[36m2021-12-08 02:28:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6005 [70.4116%] | ETA:0:15:30 | lr 2.61e-05 | loss   0.6047[0m
[[36m2021-12-08 02:28:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6011 [70.4820%] | ETA:0:15:27 | lr 2.61e-05 | loss   0.5671[0m
[[36m2021-12-08 02:28:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6017 [70.5524%] | ETA:0:15:25 | lr 2.61e-05 | loss   0.5536[0m
[[36m2021-12-08 02:28:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6023 [70.6227%] | ETA:0:15:23 | lr 2.61e-05 | loss   0.4712[0m
[[36m2021-12-08 02:28:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6029 [70.6931%] | ETA:0:15:21 | lr 2.61e-05 | loss   0.4258[0m
[[36m2021-12-08 02:28:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6035 [70.7635%] | ETA:0:15:19 | lr 2.61e-05 | loss   0.4558[0m
[[36m2021-12-08 02:28:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6041 [70.8338%] | ETA:0:15:16 | lr 2.61e-05 | loss   0.4881[0m
[[36m2021-12-08 02:28:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6047 [70.9042%] | ETA:0:15:14 | lr 2.61e-05 | loss   0.4358[0m
[[36m2021-12-08 02:28:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6053 [70.9746%] | ETA:0:15:12 | lr 2.60e-05 | loss   0.5404[0m
[[36m2021-12-08 02:28:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6059 [71.0449%] | ETA:0:15:10 | lr 2.60e-05 | loss   0.5811[0m
[[36m2021-12-08 02:28:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6065 [71.1153%] | ETA:0:15:07 | lr 2.60e-05 | loss   0.5847[0m
[[36m2021-12-08 02:28:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6071 [71.1856%] | ETA:0:15:05 | lr 2.60e-05 | loss   0.5448[0m
[[36m2021-12-08 02:28:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6077 [71.2560%] | ETA:0:15:03 | lr 2.60e-05 | loss   0.5222[0m
[[36m2021-12-08 02:28:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6083 [71.3264%] | ETA:0:15:01 | lr 2.60e-05 | loss   0.5990[0m
[[36m2021-12-08 02:28:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6089 [71.3967%] | ETA:0:14:59 | lr 2.60e-05 | loss   0.5209[0m
[[36m2021-12-08 02:29:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6095 [71.4671%] | ETA:0:14:56 | lr 2.60e-05 | loss   0.4801[0m
[[36m2021-12-08 02:29:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6101 [71.5375%] | ETA:0:14:54 | lr 2.60e-05 | loss   0.4858[0m
[[36m2021-12-08 02:29:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6107 [71.6078%] | ETA:0:14:52 | lr 2.60e-05 | loss   0.5389[0m
[[36m2021-12-08 02:29:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6113 [71.6782%] | ETA:0:14:50 | lr 2.60e-05 | loss   0.5460[0m
[[36m2021-12-08 02:29:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6119 [71.7486%] | ETA:0:14:48 | lr 2.60e-05 | loss   0.5362[0m
[[36m2021-12-08 02:29:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6125 [71.8189%] | ETA:0:14:45 | lr 2.60e-05 | loss   0.4917[0m
[[36m2021-12-08 02:29:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6131 [71.8893%] | ETA:0:14:43 | lr 2.60e-05 | loss   0.4302[0m
[[36m2021-12-08 02:29:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6137 [71.9597%] | ETA:0:14:41 | lr 2.60e-05 | loss   0.3834[0m
[[36m2021-12-08 02:29:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6143 [72.0300%] | ETA:0:14:39 | lr 2.60e-05 | loss   0.3697[0m
[[36m2021-12-08 02:29:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6149 [72.1004%] | ETA:0:14:36 | lr 2.60e-05 | loss   0.4599[0m
[[36m2021-12-08 02:29:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6155 [72.1708%] | ETA:0:14:34 | lr 2.60e-05 | loss   0.4641[0m
[[36m2021-12-08 02:29:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6161 [72.2411%] | ETA:0:14:32 | lr 2.60e-05 | loss   0.6110[0m
[[36m2021-12-08 02:29:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6167 [72.3115%] | ETA:0:14:30 | lr 2.60e-05 | loss   0.6248[0m
[[36m2021-12-08 02:29:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6173 [72.3818%] | ETA:0:14:28 | lr 2.60e-05 | loss   0.5822[0m
[[36m2021-12-08 02:29:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6179 [72.4522%] | ETA:0:14:25 | lr 2.60e-05 | loss   0.5510[0m
[[36m2021-12-08 02:29:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6185 [72.5226%] | ETA:0:14:23 | lr 2.60e-05 | loss   0.5567[0m
[[36m2021-12-08 02:29:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6191 [72.5929%] | ETA:0:14:21 | lr 2.59e-05 | loss   0.5781[0m
[[36m2021-12-08 02:29:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6197 [72.6633%] | ETA:0:14:19 | lr 2.59e-05 | loss   0.6831[0m
[[36m2021-12-08 02:29:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6203 [72.7337%] | ETA:0:14:17 | lr 2.59e-05 | loss   0.5809[0m
[[36m2021-12-08 02:29:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6209 [72.8040%] | ETA:0:14:14 | lr 2.59e-05 | loss   0.4585[0m
[[36m2021-12-08 02:29:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6215 [72.8744%] | ETA:0:14:12 | lr 2.59e-05 | loss   0.4724[0m
[[36m2021-12-08 02:29:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6221 [72.9448%] | ETA:0:14:10 | lr 2.59e-05 | loss   0.4207[0m
[[36m2021-12-08 02:29:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6227 [73.0151%] | ETA:0:14:08 | lr 2.59e-05 | loss   0.5210[0m
[[36m2021-12-08 02:29:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6233 [73.0855%] | ETA:0:14:06 | lr 2.59e-05 | loss   0.6162[0m
[[36m2021-12-08 02:29:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6239 [73.1559%] | ETA:0:14:03 | lr 2.59e-05 | loss   0.5199[0m
[[36m2021-12-08 02:29:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6245 [73.2262%] | ETA:0:14:01 | lr 2.59e-05 | loss   0.5047[0m
[[36m2021-12-08 02:29:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6251 [73.2966%] | ETA:0:13:59 | lr 2.59e-05 | loss   0.4749[0m
[[36m2021-12-08 02:30:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6257 [73.3670%] | ETA:0:13:57 | lr 2.59e-05 | loss   0.3600[0m
[[36m2021-12-08 02:30:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6263 [73.4373%] | ETA:0:13:54 | lr 2.59e-05 | loss   0.4102[0m
[[36m2021-12-08 02:30:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6269 [73.5077%] | ETA:0:13:52 | lr 2.59e-05 | loss   0.5534[0m
[[36m2021-12-08 02:30:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6275 [73.5780%] | ETA:0:13:50 | lr 2.59e-05 | loss   0.5379[0m
[[36m2021-12-08 02:30:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6281 [73.6484%] | ETA:0:13:48 | lr 2.59e-05 | loss   0.4926[0m
[[36m2021-12-08 02:30:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6287 [73.7188%] | ETA:0:13:46 | lr 2.59e-05 | loss   0.5274[0m
[[36m2021-12-08 02:30:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6293 [73.7891%] | ETA:0:13:43 | lr 2.59e-05 | loss   0.5306[0m
[[36m2021-12-08 02:30:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6299 [73.8595%] | ETA:0:13:41 | lr 2.59e-05 | loss   0.5328[0m
[[36m2021-12-08 02:30:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6305 [73.9299%] | ETA:0:13:39 | lr 2.59e-05 | loss   0.5343[0m
[[36m2021-12-08 02:30:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6311 [74.0002%] | ETA:0:13:37 | lr 2.59e-05 | loss   0.5458[0m
[[36m2021-12-08 02:30:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6317 [74.0706%] | ETA:0:13:35 | lr 2.59e-05 | loss   0.5758[0m
[[36m2021-12-08 02:30:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6323 [74.1410%] | ETA:0:13:32 | lr 2.59e-05 | loss   0.5537[0m
[[36m2021-12-08 02:30:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6329 [74.2113%] | ETA:0:13:30 | lr 2.59e-05 | loss   0.4865[0m
[[36m2021-12-08 02:30:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6335 [74.2817%] | ETA:0:13:28 | lr 2.58e-05 | loss   0.4772[0m
[[36m2021-12-08 02:30:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6341 [74.3521%] | ETA:0:13:26 | lr 2.58e-05 | loss   0.5286[0m
[[36m2021-12-08 02:30:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6347 [74.4224%] | ETA:0:13:24 | lr 2.58e-05 | loss   0.4917[0m
[[36m2021-12-08 02:30:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  6353 [74.4928%] | ETA:0:13:21 | lr 2.58e-05 | loss   0.5092[0m
